Date : 2024-06-30 18:16:12
Directory : d:\GR\GR2\Frontend\src
Total : 94 files,  8936 codes, 686 comments, 438 blanks, all 10060 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         64 |      8,076 |        544 |        348 |      8,968 |
| TypeScript     |         13 |        582 |         13 |         66 |        661 |
| XML            |         12 |        196 |          0 |         12 |        208 |
| CSS            |          5 |         82 |        129 |         12 |        223 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                         |         94 |      8,936 |        686 |        438 |     10,060 |
| . (Files)                                                 |          5 |         58 |        113 |         14 |        185 |
| api                                                       |          7 |        341 |         12 |         40 |        393 |
| assets                                                    |         14 |        206 |         17 |         14 |        237 |
| assets\css                                                |          2 |         10 |         17 |          2 |         29 |
| assets\img                                                |         12 |        196 |          0 |         12 |        208 |
| components                                                |         26 |      2,273 |         60 |        105 |      2,438 |
| components (Files)                                        |         19 |      1,686 |         60 |         79 |      1,825 |
| components\chat                                           |          7 |        587 |          0 |         26 |        613 |
| hook                                                      |          3 |        264 |         35 |          9 |        308 |
| layouts                                                   |         33 |      5,402 |        448 |        229 |      6,079 |
| layouts (Files)                                           |         10 |      1,254 |         23 |         51 |      1,328 |
| layouts\admin                                             |          8 |      1,886 |        250 |         82 |      2,218 |
| layouts\page                                              |          3 |        320 |          5 |          4 |        329 |
| layouts\staff                                             |         12 |      1,942 |        170 |         92 |      2,204 |
| route                                                     |          2 |        122 |          1 |          3 |        126 |
| socket                                                    |          1 |        120 |          0 |          9 |        129 |
| styles                                                    |          1 |         43 |          0 |          3 |         46 |
| type                                                      |          1 |        103 |          0 |         11 |        114 |
| validate                                                  |          1 |          4 |          0 |          1 |          5 |
+-----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                  | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\GR\GR2\Frontend\src\App.css                            | CSS            |          0 |         42 |          1 |         43 |
| d:\GR\GR2\Frontend\src\App.tsx                            | TypeScript JSX |         20 |          0 |          4 |         24 |
